TeamName,eFG%,Rk,eFG% Def,Rk,FTR,Rk,FTR Def,Rk,OR%,Rk,DR%,Rk,TO%,Rk,TO% Def.,Rk,3P%,rk,3pD%,rk,2p%,rk,2p%D,rk,ft%,rk,ft%D,rk,3P rate,rk,3P rate D,rk,arate,rk,arateD,rk
Stephen F. Austin,49.4,71,41.4,25,31.8,96,25.0,80,30.9,202,35.699999999999996,308,24.7,242,20.0,307,32.3,106,26.7,18,50.1,63,41.9,46,74.3,80,68.8,86,40.1,59,28.7,30,64.4,32,54.6,173,9.6,87,7.1,102
Auburn,44.2,211,45.4,173,28.199999999999996,187,31.900000000000002,270,30.2,238,35.9,313,24.3,223,28.999999999999996,20,29.0,247,29.4,111,44.5,198,46.1,212,70.6,200,72.5,253,28.3,299,34.6,199,41.7,361,51.3,92,8.7,132,7.1,103
Alcorn St.,40.400000000000006,325,45.1,157,27.0,224,34.5,311,28.299999999999997,278,35.3,299,28.4,342,25.3,93,28.4,268,29.5,115,39.3,330,45.5,184,62.5,352,66.8,33,34.3,173,35.0,211,63.3,42,61.4,316,5.2,324,7.1,104
Canisius,44.7,198,47.3,259,35.9,34,25.8,106,35.5,76,34.5,275,34.5,363,19.1,332,28.4,271,27.6,34,45.5,168,49.7,319,70.3,213,69.1,99,29.3,280,29.8,55,57.7,106,52.5,117,4.1,350,7.1,105
Cal Baptist,47.5,113,42.6,39,21.4,349,28.499999999999996,175,27.700000000000003,293,26.0,28,21.0,95,21.2,260,30.4,181,32.4,266,49.0,91,39.4,14,73.1,117,69.3,104,44.1,21,35.4,227,56.6,130,54.5,170,13.9,12,7.2,106
Oklahoma,50.7,47,37.8,2,27.1,220,30.4,223,37.6,37,26.1,29,19.400000000000002,46,23.0,183,31.6,126,27.0,25,52.2,28,36.3,2,71.9,152,72.4,249,32.5,220,33.9,171,62.3,56,44.6,8,12.5,21,7.2,107
Wisconsin,49.7,66,47.9,280,21.6,346,32.2,276,33.4,117,31.5,178,23.599999999999998,194,20.9,272,35.1,37,31.7,229,47.6,117,48.0,277,76.3,44,73.9,301,41.9,43,34.7,200,56.0,144,53.0,134,10.8,52,7.2,108
Houston,41.099999999999994,309,48.6,303,31.5,101,30.9,246,30.0,243,33.2,234,25.900000000000002,286,25.1,100,26.3,328,31.6,228,41.7,288,49.2,305,68.1,264,71.6,212,27.3,309,32.3,120,47.9,313,57.6,251,10.0,68,7.2,109
Southern,40.699999999999996,318,47.0,244,28.1,189,41.099999999999994,360,33.6,111,38.2,339,24.2,218,29.2,18,29.8,200,29.0,89,39.3,328,48.7,297,62.2,354,66.0,19,25.5,332,31.7,102,53.2,211,60.8,314,8.6,137,7.2,110
Rider,41.8,299,45.6,186,19.400000000000002,360,28.9,184,28.799999999999997,267,32.7,217,25.8,283,21.5,248,25.9,339,33.0,295,43.7,230,43.6,105,62.9,344,73.3,280,40.0,60,34.7,201,66.3,17,56.5,226,7.8,184,7.2,111
Cincinnati,44.9,194,47.9,281,32.9,69,31.6,263,38.0,30,32.0,194,24.6,238,20.0,306,30.8,162,34.4,336,44.5,200,46.0,206,72.7,129,68.9,90,26.5,321,32.7,136,49.7,280,60.5,310,7.8,185,7.2,112
Saint Francis,40.1,333,48.8,313,25.4,265,29.2,196,30.0,242,32.4,207,26.400000000000002,300,19.8,312,27.7,290,29.2,105,39.3,329,51.2,341,71.1,180,69.3,105,36.6,122,32.8,140,66.1,18,59.7,294,6.7,248,7.2,113
New Haven,42.699999999999996,275,47.099999999999994,247,24.099999999999998,302,27.1,139,38.1,29,31.1,162,29.4,351,22.5,206,29.0,250,33.1,300,42.3,271,45.3,178,72.4,140,73.9,303,31.2,249,41.2,341,60.1,75,65.9,353,6.1,290,7.2,114
Campbell,43.1,253,41.9,30,32.2,85,31.4,258,37.0,45,35.4,301,25.7,278,24.2,129,27.7,288,29.8,131,43.9,216,40.6,26,67.8,273,70.5,163,33.1,203,32.3,116,50.8,261,54.6,176,13.6,15,7.3,115
Washington,50.9,41,43.3,65,22.8,325,22.400000000000002,34,38.7,24,27.6,60,20.9,93,20.599999999999998,280,35.6,27,28.4,58,49.7,71,43.6,101,72.3,143,64.1,3,33.5,194,30.5,74,50.5,265,45.2,11,11.3,41,7.3,116
George Washington,46.2,152,42.6,42,30.9,119,32.9,288,32.9,132,32.800000000000004,221,24.0,207,21.3,255,29.9,198,30.6,169,46.9,134,41.3,38,73.9,91,71.7,213,32.5,218,27.8,22,51.8,236,49.2,58,10.2,60,7.3,117
North Dakota St.,53.800000000000004,16,44.2,104,40.699999999999996,6,29.099999999999998,187,32.9,131,22.7,1,17.2,10,22.0,222,36.2,21,32.5,269,53.6,20,42.8,71,76.4,39,67.7,51,30.6,256,23.1,3,49.0,295,40.6,1,8.3,153,7.3,118
San Francisco,45.300000000000004,174,45.300000000000004,164,25.4,263,26.400000000000002,123,33.7,107,30.599999999999998,148,24.6,237,23.799999999999997,143,28.4,269,32.3,262,46.7,138,43.9,115,68.6,252,76.1,355,33.8,188,32.2,112,59.8,77,54.6,174,5.8,303,7.3,119
Akron,45.1,186,52.0,355,33.6,59,36.1,324,28.299999999999997,279,32.1,200,25.900000000000002,285,21.2,262,29.2,234,30.9,188,45.9,160,54.5,360,68.0,267,72.8,266,40.4,55,30.2,66,53.6,203,51.2,86,5.4,314,7.3,120
Mississippi,48.8,88,42.5,38,37.9,15,30.5,229,41.0,11,26.400000000000002,38,19.8,57,27.400000000000002,41,27.7,287,28.9,86,51.6,40,42.2,53,72.2,147,68.9,91,28.3,298,25.4,8,51.8,234,44.3,7,11.9,30,7.4,121
Harvard,44.5,206,44.1,102,22.3,338,31.1,253,40.2,14,30.2,132,22.8,149,28.499999999999996,23,31.9,114,30.5,163,42.8,251,43.3,90,76.4,40,71.2,195,33.7,191,31.5,95,55.9,146,54.0,158,11.2,45,7.4,122
Texas St.,42.4,279,45.4,175,30.599999999999998,125,36.199999999999996,327,31.4,184,34.2,269,27.0,313,25.900000000000002,79,29.1,240,31.4,215,42.0,282,44.5,139,70.8,189,69.7,118,22.4,355,34.1,183,47.3,322,49.1,55,9.9,70,7.4,123
Prairie View A&M,37.6,355,46.300000000000004,215,31.4,105,29.4,205,22.8,352,44.5,363,27.500000000000004,324,22.0,227,26.1,333,27.4,32,36.7,355,48.3,284,63.1,342,64.2,5,35.2,155,27.4,17,42.4,359,53.2,138,7.1,223,7.4,124
Cal St. Bakersfield,40.5,323,48.8,310,31.2,110,38.6,345,27.900000000000002,290,28.599999999999998,91,22.400000000000002,139,23.9,137,29.1,244,31.7,232,38.9,333,49.6,317,68.5,255,70.4,157,33.0,206,36.1,262,44.4,350,54.0,161,7.0,228,7.4,125
Little Rock,38.9,343,43.7,82,29.099999999999998,168,30.9,248,29.799999999999997,249,31.3,176,23.5,186,22.6,201,27.9,280,28.5,69,37.8,349,44.1,122,71.2,175,71.4,201,26.9,315,32.6,132,43.9,354,49.1,56,6.5,259,7.4,126
UTEP,41.099999999999994,308,49.9,334,32.4,81,27.800000000000004,159,33.0,127,31.1,163,23.799999999999997,198,23.3,168,28.6,260,35.8,356,40.4,310,47.9,276,69.2,240,73.6,286,29.4,278,34.5,194,47.5,321,53.8,155,5.0,329,7.4,127
Southern Utah,44.0,220,44.1,103,35.699999999999996,36,30.8,242,35.0,87,25.0,16,21.8,115,17.299999999999997,355,29.4,222,30.7,178,43.9,217,43.3,89,75.1,63,72.1,235,32.0,232,29.0,39,59.0,87,46.7,20,9.1,105,7.5,128
Fairfield,56.2,4,44.6,128,21.7,343,31.4,261,27.900000000000002,288,27.800000000000004,70,18.7,25,28.199999999999996,27,37.9,8,29.4,109,55.6,7,44.9,158,76.3,43,75.6,349,52.6,2,31.8,104,64.6,30,51.4,93,7.7,186,7.5,129
Richmond,56.3,3,45.4,167,20.3,358,20.1,18,30.599999999999998,216,29.5,117,20.9,94,22.2,212,37.6,14,29.9,134,56.2,5,45.7,192,78.9,10,66.3,24,50.7,3,35.6,233,61.7,60,52.1,108,7.6,193,7.5,130
Buffalo,40.9,312,47.8,276,25.4,264,30.8,245,36.199999999999996,57,35.699999999999996,306,28.299999999999997,340,23.5,161,25.1,345,29.5,116,42.2,273,49.5,313,63.3,339,70.8,177,29.0,287,32.7,135,50.2,271,58.1,261,7.0,230,7.5,131
Siena,43.9,221,43.6,76,29.299999999999997,165,31.4,260,37.9,32,34.599999999999994,279,25.4,266,27.0,50,26.8,314,30.1,144,46.0,156,42.9,75,73.3,110,71.5,205,37.5,106,33.5,159,57.1,118,65.4,351,6.5,262,7.5,132
Louisiana,36.5,362,49.2,319,27.900000000000002,197,32.6,279,30.3,233,38.5,342,26.400000000000002,302,24.0,136,23.5,356,31.2,200,36.9,352,50.7,336,71.4,173,71.7,215,21.6,360,38.6,316,42.7,358,54.2,166,4.4,344,7.5,133
Cornell,44.1,216,51.1,348,24.7,283,17.9,8,27.1,299,32.4,208,25.4,265,21.6,242,30.9,159,33.9,327,42.8,256,51.2,340,68.4,258,70.1,137,34.5,169,38.0,303,66.8,14,64.2,341,2.6,362,7.5,134
Xavier,44.3,210,47.099999999999994,246,23.599999999999998,315,27.200000000000003,144,28.299999999999997,277,34.4,274,25.0,252,23.5,159,27.4,297,33.8,324,46.1,154,44.6,145,73.2,113,71.5,206,35.3,154,41.4,344,60.9,67,68.9,361,10.7,55,7.6,135
East Carolina,44.9,195,45.800000000000004,192,33.300000000000004,64,33.4,294,34.599999999999994,92,33.800000000000004,250,20.4,82,28.299999999999997,26,30.9,155,31.4,212,44.2,207,45.2,173,73.0,121,70.0,129,30.1,263,30.0,61,55.3,165,60.0,299,10.1,65,7.6,136
Purdue Fort Wayne,49.6,68,46.400000000000006,216,30.2,142,28.1,165,22.5,354,28.7,96,20.1,66,25.2,94,31.6,122,31.5,220,51.0,46,45.8,196,67.6,278,75.5,346,39.6,65,36.2,263,46.8,329,49.6,64,8.0,165,7.6,137
Green Bay,49.3,79,43.0,51,25.7,248,21.6,29,23.9,343,28.499999999999996,87,19.3,44,23.0,182,32.6,92,30.3,152,49.5,78,41.3,37,76.4,38,69.1,97,34.2,174,41.9,348,67.4,11,52.9,126,7.7,187,7.6,138
Niagara,36.5,361,54.1,361,28.999999999999996,174,37.1,335,30.5,224,43.1,360,31.900000000000002,361,27.1,48,26.3,327,36.1,359,35.3,362,54.2,359,62.6,350,73.0,271,27.4,307,32.0,110,45.7,345,65.2,350,7.4,203,7.6,139
New Hampshire,41.8,298,45.6,185,26.200000000000003,242,25.5,96,22.8,351,27.6,62,23.599999999999998,193,17.7,351,26.9,313,32.3,263,42.5,263,44.4,134,77.0,28,71.9,226,32.5,219,29.7,51,46.7,330,50.3,73,6.2,273,7.6,140
Colgate,38.6,345,45.4,176,20.8,355,27.400000000000002,148,30.5,222,33.900000000000006,257,24.5,231,20.3,294,26.3,330,28.3,56,38.2,342,47.1,253,73.6,99,72.4,247,33.8,186,35.4,229,52.7,224,54.2,164,6.2,277,7.6,141
VCU,42.9,262,47.199999999999996,253,23.799999999999997,309,26.0,114,30.2,237,32.7,216,26.1,289,24.4,119,29.2,230,29.0,91,42.4,266,49.6,315,67.0,292,70.8,176,33.7,190,40.3,334,56.4,137,59.2,285,4.3,346,7.6,142
Old Dominion,43.3,247,41.8,29,31.0,113,40.2,356,35.8,66,35.9,311,24.0,208,23.0,188,29.7,207,33.2,308,42.8,254,39.2,11,72.4,138,69.8,124,29.1,285,24.5,4,49.7,279,48.6,47,12.2,25,7.7,143
Idaho,47.599999999999994,112,43.9,91,27.900000000000002,192,28.999999999999996,185,38.6,25,25.6,21,20.5,83,20.1,298,30.5,176,32.3,261,48.4,101,41.2,35,71.7,159,72.4,250,31.9,234,37.4,293,47.8,315,49.2,59,11.3,43,7.7,144
Maryland,51.4,37,43.1,56,32.300000000000004,82,24.5,68,43.1,4,29.2,103,21.3,101,26.5,63,33.5,76,31.8,233,51.9,34,40.5,22,77.0,26,75.3,338,31.8,238,35.9,249,56.0,145,55.3,196,9.3,97,7.7,145
Winthrop,43.2,249,51.300000000000004,352,33.300000000000004,65,29.2,192,30.599999999999998,218,36.5,322,25.1,256,26.700000000000003,59,27.1,307,35.6,350,44.1,211,49.9,325,68.2,262,70.6,168,28.4,296,40.0,330,42.0,360,58.8,277,8.4,152,7.7,146
Lafayette,45.7,164,45.4,172,21.5,347,18.6,9,23.9,342,38.1,338,20.7,87,20.5,285,35.3,32,34.5,339,41.1,297,41.8,45,76.9,31,68.2,67,39.6,64,36.7,272,54.7,181,66.4,355,7.5,199,7.7,147
UMKC,44.5,205,51.300000000000004,351,27.400000000000002,214,31.1,252,32.2,157,35.0,292,22.400000000000002,141,23.3,166,33.6,75,33.6,316,42.3,272,51.9,349,63.2,341,75.5,347,27.1,312,36.8,278,49.2,294,57.0,243,7.4,202,7.7,148
Seton Hall,46.800000000000004,132,47.199999999999996,251,30.5,129,19.900000000000002,16,33.2,119,31.6,182,21.7,113,26.1,73,32.4,98,31.8,234,45.7,165,46.8,241,77.0,29,69.7,116,37.9,97,42.0,349,54.6,183,59.9,297,6.7,249,7.7,149
Albany,48.9,83,44.4,118,25.3,266,26.400000000000002,124,31.8,168,30.8,156,25.6,272,22.2,214,35.1,36,29.1,96,46.9,133,44.8,155,67.9,270,73.7,292,34.9,161,33.7,166,62.1,59,50.7,79,6.1,282,7.7,150
Louisiana Monroe,44.0,218,48.6,302,29.299999999999997,166,32.2,274,41.4,9,34.1,263,25.7,277,27.400000000000002,44,32.6,91,31.9,238,42.2,275,49.1,303,66.4,303,67.6,50,26.7,319,38.1,310,50.5,268,58.4,271,5.4,317,7.7,151
Southern Miss,46.1,155,48.4,297,27.6,208,27.800000000000004,160,32.2,156,34.8,284,19.7,55,20.4,289,30.7,165,32.3,260,46.2,148,48.4,287,75.5,54,69.8,122,36.1,134,34.8,206,41.3,362,55.0,188,5.2,320,7.7,152
Northeastern,43.3,245,48.3,295,30.599999999999998,127,32.300000000000004,277,34.4,97,33.5,241,26.400000000000002,301,23.5,160,28.7,256,31.2,197,43.5,237,49.2,304,70.8,192,70.7,171,26.8,318,36.9,280,48.4,304,55.1,191,5.2,321,7.7,153
William & Mary,42.699999999999996,273,44.0,97,24.2,300,29.799999999999997,214,31.1,197,34.1,265,22.0,128,26.200000000000003,68,25.6,341,31.2,199,44.7,194,42.3,59,70.5,203,65.5,11,31.8,235,37.0,284,57.6,109,55.7,205,9.5,90,7.8,154
Georgia,50.1,53,41.8,28,27.700000000000003,201,30.099999999999998,217,32.300000000000004,154,28.499999999999996,86,19.1,40,24.9,101,34.1,53,29.6,118,49.6,76,40.3,21,71.4,170,65.7,12,32.0,229,36.9,279,52.2,231,53.7,149,9.0,113,7.8,155
North Alabama,45.300000000000004,179,44.2,107,24.6,287,30.7,240,28.799999999999997,268,30.0,128,23.400000000000002,182,21.4,250,30.2,189,28.7,75,45.3,176,44.8,156,66.6,297,71.3,199,33.8,184,35.7,238,56.6,131,48.3,41,8.5,139,7.8,156
Towson,42.699999999999996,274,43.9,93,30.099999999999998,143,28.799999999999997,182,30.3,232,34.9,285,21.5,105,20.9,271,29.3,228,31.4,213,41.9,284,43.0,80,65.1,326,70.5,165,37.2,108,22.8,2,54.3,189,48.6,46,8.0,164,7.8,157
Grambling St.,36.9,358,47.9,284,30.099999999999998,147,39.0,348,36.7,53,38.6,344,26.400000000000002,303,29.9,12,21.8,362,33.6,320,38.7,335,46.8,242,61.8,357,71.1,194,30.6,257,29.4,44,55.2,167,58.3,265,6.4,263,7.8,158
Missouri St.,43.2,251,43.8,88,41.3,3,29.299999999999997,198,33.0,128,27.500000000000004,58,23.400000000000002,178,23.3,167,30.3,182,30.1,141,42.5,262,43.2,84,74.4,78,66.8,31,23.9,345,29.6,50,50.7,264,46.7,22,6.1,281,7.8,159
SIU Edwardsville,43.9,224,44.800000000000004,141,26.8,229,30.4,224,30.4,226,28.4,84,24.6,235,19.2,329,30.7,166,33.1,299,42.5,264,43.0,79,65.7,318,74.9,328,38.5,83,27.1,14,53.7,199,49.2,57,6.0,292,7.8,160
Boston University,46.9,128,46.300000000000004,210,24.7,282,17.0,4,30.599999999999998,215,32.9,226,26.3,298,18.0,347,31.3,143,32.5,271,46.9,136,44.5,136,66.0,313,73.1,274,35.1,158,41.4,345,64.9,27,63.9,339,11.2,47,7.9,161
Colorado St.,47.5,114,42.6,40,26.8,228,27.6,157,25.2,325,26.200000000000003,35,16.5,6,21.8,232,32.5,97,31.3,203,46.9,135,40.0,18,74.9,67,68.1,60,35.6,146,37.7,300,47.1,327,50.5,76,9.8,75,7.9,162
Colorado,45.300000000000004,176,44.4,119,32.2,87,34.0,305,37.4,43,27.6,61,23.400000000000002,179,26.5,65,25.9,337,30.7,180,47.5,119,43.5,98,72.9,123,70.6,167,25.8,327,36.9,281,56.1,142,52.7,124,8.8,123,7.9,163
Cal St. Northridge,43.0,259,45.7,190,27.6,207,31.6,264,29.799999999999997,250,35.9,314,28.9,346,24.4,121,29.1,242,29.2,103,42.4,267,46.7,238,66.2,309,70.3,148,43.8,24,35.6,234,55.4,162,53.4,143,8.8,124,7.9,164
Saint Mary's,45.9,159,46.800000000000004,229,24.8,280,28.599999999999998,177,32.9,130,33.900000000000006,255,27.200000000000003,318,27.6,36,28.5,265,29.7,128,47.0,128,48.4,286,71.6,167,72.7,257,25.8,328,39.3,322,62.9,47,68.4,359,7.0,232,7.9,165
South Carolina St.,39.300000000000004,338,47.699999999999996,271,23.599999999999998,316,40.9,358,25.8,318,40.300000000000004,352,28.1,338,24.5,116,25.7,340,32.2,258,39.6,325,47.3,262,66.4,302,71.3,200,31.5,244,35.9,250,50.5,267,58.1,260,6.7,247,7.9,166
UT Arlington,42.1,285,42.3,36,36.8,23,37.7,339,29.099999999999998,264,33.7,248,27.700000000000003,328,25.6,86,30.9,157,25.2,5,40.9,300,44.5,140,66.3,307,69.6,114,22.0,357,33.1,147,56.9,123,57.6,250,12.5,22,8.0,167
Central Arkansas,46.800000000000004,131,42.199999999999996,35,21.8,342,39.7,355,31.1,198,23.599999999999998,3,20.200000000000003,68,23.1,179,31.7,119,29.9,135,46.2,146,40.6,25,70.6,197,71.8,221,43.5,27,38.3,312,53.2,213,51.9,104,10.1,64,8.0,168
Tennessee Martin,45.300000000000004,181,45.6,183,33.800000000000004,55,27.3,145,18.8,361,33.2,236,21.6,109,23.0,184,29.7,206,30.6,170,45.7,164,45.3,176,76.0,46,72.8,263,32.0,233,42.7,358,48.3,307,56.0,213,9.2,103,8.0,169
Sacramento St.,43.8,226,43.5,73,21.3,351,27.500000000000004,153,33.5,113,33.5,242,27.700000000000003,327,24.4,120,29.0,249,27.5,33,43.9,214,44.7,154,70.3,211,70.7,172,36.8,117,33.3,152,49.0,296,49.0,53,8.4,145,8.0,170
Loyola MD,45.0,192,47.099999999999994,245,31.0,116,35.6,320,32.7,139,27.900000000000002,71,27.400000000000002,322,23.7,152,29.8,202,34.5,340,45.1,180,43.7,109,68.1,263,73.2,276,27.7,304,42.5,356,60.3,73,64.7,343,8.0,170,8.0,171
Oklahoma St.,54.2,15,47.199999999999996,248,27.400000000000002,212,26.8,131,38.3,27,24.4,7,19.1,38,26.0,76,34.9,40,32.5,270,55.5,8,46.5,224,77.5,22,72.1,233,42.4,38,29.8,53,58.5,94,50.5,74,7.6,192,8.0,172
West Virginia,50.6,49,47.199999999999996,249,38.7,12,27.1,137,37.5,40,26.8,46,23.0,157,32.4,8,33.3,81,35.5,349,50.9,47,44.3,128,70.1,220,74.1,308,31.7,239,31.4,93,54.4,188,59.3,288,7.1,225,8.0,173
Binghamton,46.800000000000004,129,46.300000000000004,211,32.800000000000004,71,27.0,135,33.0,126,37.3,331,23.3,176,24.6,112,31.0,150,28.4,61,46.9,131,48.5,291,76.4,41,65.9,15,29.6,273,37.0,285,44.4,351,51.0,83,6.8,237,8.0,174
UC San Diego,46.7,135,43.8,86,25.4,262,25.8,109,24.5,334,32.9,228,19.400000000000002,48,28.799999999999997,21,30.6,168,28.8,80,47.2,122,44.2,125,70.4,208,69.4,107,34.4,170,39.3,321,56.2,141,56.2,217,8.9,119,8.1,175
Wake Forest,50.6,48,42.8,47,25.7,247,19.8,15,26.8,302,32.800000000000004,224,23.200000000000003,170,20.200000000000003,296,33.8,66,29.8,129,50.5,52,41.8,44,66.1,311,71.1,193,34.1,178,36.4,268,67.2,12,66.6,356,8.0,171,8.1,176
Miami FL,48.4,98,45.6,181,31.3,109,22.7,37,33.4,115,28.1,73,20.3,73,20.3,292,29.8,205,30.4,159,50.2,60,45.6,186,68.4,256,66.9,35,32.5,217,35.3,226,49.0,297,58.2,263,7.3,211,8.1,177
Navy,47.3,117,42.699999999999996,43,24.5,289,25.1,86,33.7,106,29.5,115,19.2,41,21.5,243,30.5,174,27.2,29,48.2,103,43.6,103,68.6,251,68.9,92,38.3,85,32.5,123,59.2,85,55.0,185,6.9,235,8.1,178
Delaware,44.7,199,44.2,109,30.3,132,26.0,112,29.799999999999997,247,30.599999999999998,150,25.3,259,22.8,194,31.0,151,27.0,26,44.0,213,46.0,207,71.8,158,69.9,128,29.9,267,33.1,145,43.1,356,51.7,100,6.8,239,8.1,179
Florida Gulf Coast,47.199999999999996,119,44.6,129,33.1,67,24.8,76,24.4,336,31.2,173,26.3,296,21.9,230,29.3,226,27.0,27,49.3,83,47.2,254,68.7,250,66.4,26,39.3,70,38.7,317,53.8,198,47.2,27,6.7,244,8.1,180
UC Irvine,47.8,107,39.7,8,38.3,13,29.099999999999998,188,31.3,187,27.400000000000002,55,19.0,36,23.3,165,34.7,44,26.8,21,44.5,197,39.4,15,79.9,5,71.1,189,43.1,29,40.3,333,57.4,113,60.4,306,6.3,269,8.1,181
Central Connecticut,36.9,359,50.8,345,25.3,270,30.4,226,24.3,338,35.5,304,24.099999999999998,210,22.6,202,23.3,359,33.0,296,37.5,351,51.7,345,73.0,122,70.8,173,24.0,344,38.8,319,48.4,305,60.2,301,5.6,311,8.1,182
Southern Illinois,43.3,241,50.3,341,30.099999999999998,148,37.8,340,30.9,206,30.099999999999998,130,20.599999999999998,85,21.7,239,26.9,311,30.2,149,44.1,208,53.1,356,67.9,272,70.6,169,22.4,356,35.9,255,48.9,299,52.0,106,5.4,315,8.1,183
Longwood,45.300000000000004,178,46.2,205,28.4,181,23.1,42,36.3,55,39.1,350,23.5,188,28.999999999999996,19,32.1,109,26.9,23,44.0,212,49.5,312,73.9,92,66.4,25,32.1,226,35.2,220,56.2,140,57.0,241,4.7,339,8.1,184
St. Thomas,45.6,167,46.9,237,34.5,48,28.799999999999997,180,28.599999999999998,273,30.5,144,24.2,214,21.099999999999998,267,29.9,199,32.6,275,46.1,152,45.9,200,68.8,249,78.8,363,38.2,93,32.3,115,59.2,84,61.8,324,11.7,33,8.2,185
Virginia Tech,46.300000000000004,149,40.9,15,30.3,131,30.8,243,36.9,50,28.499999999999996,85,19.1,39,25.4,90,31.3,140,31.4,211,46.0,158,38.9,7,72.5,133,68.0,57,27.2,310,24.7,5,59.7,79,46.7,19,11.3,42,8.2,186
Tennessee,48.0,102,44.3,113,26.6,234,26.400000000000002,122,37.7,35,31.900000000000002,189,20.200000000000003,72,27.6,34,30.2,185,30.5,165,50.3,58,43.7,108,66.3,306,69.7,120,46.1,15,29.5,45,51.5,248,47.9,36,9.8,73,8.2,187
Alabama A&M,42.199999999999996,284,44.3,117,40.2,8,35.5,318,35.699999999999996,70,32.800000000000004,220,29.299999999999997,350,27.6,37,26.0,335,29.1,101,43.5,236,44.8,157,64.9,331,65.8,14,27.0,313,37.6,298,51.3,252,60.3,305,8.5,144,8.2,188
Bryant,47.5,115,40.1,10,27.3,215,35.199999999999996,315,30.4,229,28.999999999999996,100,22.400000000000002,140,23.400000000000002,162,35.1,35,25.1,4,45.4,171,41.1,33,66.8,293,70.5,164,29.6,275,28.5,27,63.1,45,47.6,33,7.8,181,8.2,189
Saint Joseph's,48.6,90,44.7,136,29.599999999999998,164,25.2,87,30.7,212,29.5,116,21.6,108,23.200000000000003,172,31.6,125,33.9,326,49.3,85,41.9,47,71.1,177,71.1,192,38.2,92,31.4,92,70.0,4,51.6,96,7.1,219,8.2,190
Indiana St.,42.8,268,48.5,300,37.2,19,43.9,362,32.0,165,33.7,247,21.4,104,19.2,327,26.8,317,32.9,289,43.8,224,47.9,274,71.7,161,74.1,307,30.0,265,35.8,245,50.5,266,60.4,307,6.6,256,8.2,191
Toledo,47.699999999999996,111,47.199999999999996,250,29.799999999999997,157,28.1,166,34.9,88,23.9,5,25.900000000000002,284,22.6,204,27.0,309,31.9,239,51.4,43,47.0,247,70.9,186,71.5,207,33.8,185,26.5,12,55.6,150,49.0,52,5.8,301,8.2,192
Austin Peay,46.400000000000006,147,46.0,198,29.7,159,39.4,352,39.7,19,29.9,122,26.1,288,26.200000000000003,71,29.0,248,31.1,190,48.0,110,45.6,188,72.5,136,68.7,83,34.6,165,38.1,307,51.8,239,56.7,233,4.5,342,8.2,193
Arkansas,45.7,165,47.3,258,28.499999999999996,180,23.9,55,33.2,120,31.3,174,21.7,112,19.400000000000002,320,33.9,64,33.1,297,42.8,253,45.9,201,73.8,95,66.0,17,36.5,126,37.3,291,49.5,283,53.9,157,8.7,133,8.3,194
Northern Kentucky,44.6,201,48.3,294,32.2,90,29.7,210,32.4,149,28.7,93,22.7,147,20.599999999999998,281,29.5,213,32.2,256,44.7,195,48.2,283,74.5,76,73.1,272,40.7,52,36.3,265,48.2,308,51.1,85,7.4,201,8.3,195
UC Davis,48.4,97,44.7,138,28.599999999999998,176,24.0,61,27.400000000000002,297,28.7,95,21.9,120,20.0,305,31.2,147,32.2,255,49.8,69,42.4,61,75.8,50,72.6,254,47.1,11,38.1,305,59.0,89,49.1,54,6.5,258,8.3,196
Georgia Southern,48.6,91,44.7,137,30.7,123,27.6,155,29.7,251,34.4,273,18.9,33,23.200000000000003,171,30.5,173,30.2,148,50.3,57,44.4,133,71.9,154,70.4,154,36.6,123,28.8,33,47.9,312,41.4,2,5.6,306,8.3,197
Appalachian St.,47.199999999999996,120,45.300000000000004,163,28.199999999999996,186,33.0,290,32.0,164,28.599999999999998,88,25.3,258,21.2,261,31.5,132,28.2,49,47.1,124,47.1,251,68.2,261,73.1,273,36.1,137,35.8,242,60.4,72,52.7,123,5.6,308,8.3,198
Utah St.,42.699999999999996,272,48.1,291,25.6,252,24.099999999999998,63,21.6,358,34.5,278,22.0,129,21.8,236,27.0,310,31.6,227,44.1,209,48.6,295,71.7,162,71.1,191,39.5,68,37.1,287,50.1,273,54.5,171,5.4,316,8.3,199
Sam Houston St.,40.6,322,45.9,195,34.4,52,32.7,282,36.1,60,37.2,329,25.5,268,34.9,2,24.5,353,32.9,290,41.7,289,44.6,151,62.5,351,68.0,58,21.9,358,27.2,15,55.5,156,60.8,313,4.0,352,8.3,200
Lehigh,50.1,54,49.1,316,32.7,73,27.500000000000004,149,28.9,266,35.3,298,24.3,222,23.799999999999997,142,31.6,124,35.4,347,52.8,24,47.3,257,77.7,20,71.5,203,48.8,5,30.9,80,63.9,37,58.1,258,3.9,354,8.3,201
Wyoming,45.2,184,45.1,154,16.8,363,20.8,25,18.5,362,27.700000000000003,65,23.400000000000002,180,17.599999999999998,354,29.2,236,31.4,214,46.1,150,44.2,126,69.6,233,74.0,306,40.4,56,32.3,114,65.3,22,50.1,71,9.8,74,8.4,202
Tulane,45.6,166,44.5,126,25.6,250,29.799999999999997,213,36.0,62,32.300000000000004,202,24.2,216,21.5,246,28.6,262,29.6,123,47.1,126,44.6,144,66.6,296,70.0,131,34.4,171,37.3,292,59.3,83,59.6,292,9.8,81,8.4,203
