game_id,round,team_region,team_seed,team,opp_region,opp_seed,opponent,wab,barthag,adj_tempo,adj_oe,adj_de,efg_pct,efgd_pct,tor,tord,orb_pct,drb_pct,ftr,ftrd,2p_pct,2pd_pct,3p_pct,3pd_pct,3pr,3prd
r6_r5_g01,Championship,Region 2,11,Nebraska,Region 4,12,Colorado St.,4.237575444899282,0.11907484860527118,5.348586132476569,30.674650035888135,15.380251182105951,13.200000000000003,-2.5,-0.8999999999999915,-9.5,6.099999999999994,-7.199999999999989,-0.29999999999999716,1.7999999999999972,15.5,-5.0,6.200000000000003,1.3999999999999915,-1.3000000000000114,0.5
r6_r5_g01,Championship,Region 2,12,Gonzaga,Region 4,12,Colorado St.,-0.7001470263743941,0.028903799440736733,3.547310138249429,20.74576223974674,10.865174450921614,10.699999999999989,2.8000000000000114,4.1000000000000085,-3.5,14.200000000000003,-2.9000000000000057,1.5,1.2999999999999972,9.099999999999994,1.9000000000000057,10.200000000000003,2.8999999999999915,-6.599999999999994,0.5
r6_r5_g01,Championship,Region 2,13,Green Bay,Region 4,12,Colorado St.,-0.9938108442199898,-0.06855512794852858,2.5352714250515476,11.92899120847602,12.899526734192733,8.799999999999997,3.9000000000000057,-1.1999999999999886,-5.599999999999994,-0.6999999999999886,-3.4000000000000057,-1.2000000000000028,7.5,10.5,5.099999999999994,4.0,1.5,-5.0,-4.5
r6_r5_g01,Championship,Region 2,14,Charleston,Region 4,12,Colorado St.,-0.5147325169591519,-0.2074499675150001,4.838307103970848,11.890598020521196,7.5020224039775485,4.400000000000006,2.700000000000003,-2.0,-10.900000000000006,13.099999999999994,-8.300000000000011,-2.700000000000003,9.5,4.099999999999994,3.799999999999997,3.700000000000003,0.5999999999999943,-3.200000000000003,-1.0999999999999943
r6_r5_g01,Championship,Region 2,15,Jacksonville,Region 4,12,Colorado St.,-1.368821651714673,-0.28436857271853855,9.959031320192622,7.095533998969017,9.537339818760756,3.299999999999997,3.0,0.20000000000000284,-9.199999999999989,5.200000000000003,-8.0,15.0,-6.599999999999994,4.699999999999989,1.0999999999999943,0.7000000000000028,4.099999999999994,-10.5,-2.5
r6_r5_g01,Championship,Region 2,16,Cal Baptist,Region 4,12,Colorado St.,-4.2362164494393415,-0.17340211800826622,8.084547839189028,11.933507372246083,8.683261437934107,7.400000000000006,4.700000000000003,-0.09999999999999432,-4.5,3.3000000000000114,-3.1999999999999886,-5.799999999999997,-0.9000000000000057,10.599999999999994,7.299999999999997,1.7000000000000028,0.09999999999999432,6.099999999999994,0.10000000000000853
r6_r5_g01,Championship,Region 3,1,Texas,Region 4,12,Colorado St.,17.576359986204725,0.14279384344915835,5.841466282024925,39.72313609996448,29.832076743976188,12.5,4.700000000000003,-3.5,-15.199999999999989,15.599999999999994,-4.599999999999994,2.700000000000003,-5.799999999999997,14.599999999999994,4.799999999999997,5.099999999999994,2.8999999999999915,-18.099999999999994,5.700000000000003
r6_r5_g01,Championship,Region 3,2,Michigan,Region 4,12,Colorado St.,13.184982864142771,0.13919586368391623,7.623282713222622,31.347945702138418,26.312635771357577,11.199999999999989,2.0999999999999943,-0.3999999999999915,-12.800000000000011,15.599999999999994,-4.199999999999989,3.5999999999999943,-1.0,13.5,2.4000000000000057,4.599999999999994,0.8999999999999915,-7.400000000000006,1.5
r6_r5_g01,Championship,Region 3,3,Louisville,Region 4,12,Colorado St.,11.077217368201355,0.134490212802433,4.661450757430671,33.19202244620604,20.57784008932819,11.199999999999989,3.700000000000003,-1.5,-7.800000000000011,12.099999999999994,-4.0,-3.700000000000003,5.0,12.799999999999997,2.799999999999997,5.800000000000011,3.5999999999999943,-3.3000000000000114,0.29999999999999716
r6_r5_g01,Championship,Region 3,4,West Virginia,Region 4,12,Colorado St.,10.444237186275714,0.1322307602493754,5.191467378086713,25.880796003293113,24.05937311918666,10.5,1.8000000000000114,1.4000000000000057,-14.699999999999989,11.700000000000003,-4.199999999999989,7.5,2.4000000000000057,11.599999999999994,2.9000000000000057,5.900000000000006,-0.6000000000000085,-5.0,4.5
r6_r5_g01,Championship,Region 3,5,Kentucky,Region 4,12,Colorado St.,7.996253270995627,0.1320428643125986,2.322099110771532,29.6114557867036,21.411762132311992,10.799999999999997,5.900000000000006,-1.7999999999999972,-3.3000000000000114,10.300000000000011,-2.8000000000000114,-0.7999999999999972,2.5,13.5,5.599999999999994,4.400000000000006,4.299999999999997,3.9000000000000057,3.4000000000000057
r6_r5_g01,Championship,Region 3,6,Alabama,Region 4,12,Colorado St.,7.702575129588858,0.11605885268402838,2.209199353634091,23.944265181700985,19.458920070712765,10.299999999999997,4.5,1.6000000000000085,-5.5,5.400000000000006,-6.900000000000006,0.9000000000000057,2.5999999999999943,9.799999999999997,5.099999999999994,7.200000000000003,1.7999999999999972,2.299999999999997,5.5
r6_r5_g01,Championship,Region 3,7,N.C. State,Region 4,12,Colorado St.,5.669721523319546,0.1206524441086666,6.0538524475667685,27.036836553907392,18.50004507697122,8.799999999999997,3.0999999999999943,-3.299999999999997,-1.6999999999999886,6.300000000000011,-1.4000000000000057,-4.0,13.099999999999994,11.199999999999989,2.4000000000000057,2.700000000000003,2.8999999999999915,-8.300000000000011,-0.6999999999999886
r6_r5_g01,Championship,Region 3,8,Oregon,Region 4,12,Colorado St.,5.959762552794675,0.11819743669401539,5.989011139289644,23.018031782259698,20.70379271098301,10.0,2.200000000000003,0.30000000000001137,-9.099999999999994,4.099999999999994,-6.800000000000011,0.29999999999999716,4.099999999999994,11.299999999999997,0.19999999999998863,5.400000000000006,3.8999999999999915,-5.0,0.5
r6_r5_g01,Championship,Region 3,9,Virginia Tech,Region 4,12,Colorado St.,5.107883882492093,0.10295848662857043,6.395470701133036,19.17231231835757,20.258470916500357,4.299999999999997,5.599999999999994,-1.5999999999999943,-8.5,10.200000000000003,-5.5,2.200000000000003,-2.799999999999997,5.400000000000006,6.699999999999989,2.0,1.2999999999999972,-9.900000000000006,9.700000000000003
r6_r5_g01,Championship,Region 3,10,Tennessee,Region 4,12,Colorado St.,5.281051587609269,0.12402701787164838,8.583475414350204,28.10427475753758,18.85825190108389,7.599999999999994,0.4000000000000057,0.5,-9.5,11.300000000000011,-9.300000000000011,-0.5999999999999943,-1.0,10.599999999999994,0.0,2.200000000000003,0.7000000000000028,7.900000000000006,7.299999999999997
r6_r5_g01,Championship,Region 3,11,Rhode Island,Region 4,12,Colorado St.,3.480324192982623,0.03512824566638395,0.15774990642010778,17.42050362989073,14.118127923641765,6.0,6.200000000000003,-2.1999999999999886,-5.5,7.800000000000011,-2.6999999999999886,2.200000000000003,10.200000000000003,9.0,6.099999999999994,0.20000000000000284,4.0,-6.099999999999994,6.700000000000003
r6_r5_g01,Championship,Region 3,12,James Madison,Region 4,12,Colorado St.,0.7901384930739226,0.08134194631892977,4.742483197106438,18.847084661116924,17.370024509296968,9.400000000000006,5.300000000000011,0.9000000000000057,-6.0,11.400000000000006,-3.0,1.0999999999999943,1.7999999999999972,12.199999999999989,7.099999999999994,2.700000000000003,0.7000000000000028,-5.0,4.400000000000006
r6_r5_g01,Championship,Region 3,13,Miami OH,Region 4,12,Colorado St.,0.23564040920525597,-0.013891327867567305,3.4448621197937968,11.228057858542627,16.21819151486909,11.0,4.200000000000003,2.4000000000000057,-11.900000000000006,0.5,-8.099999999999994,0.0,-0.7999999999999972,11.5,4.900000000000006,6.5,1.8999999999999915,6.5,1.2999999999999972
r6_r5_g01,Championship,Region 3,14,Vermont,Region 4,12,Colorado St.,-1.8687752358697325,-0.09042989815153846,-2.047524769865376,10.956302378493206,12.817973865722223,8.799999999999997,6.5,-2.6999999999999886,-6.400000000000006,3.200000000000003,-5.299999999999983,-6.5,5.799999999999997,10.099999999999994,4.599999999999994,4.5,7.3999999999999915,-4.900000000000006,7.0
r6_r5_g01,Championship,Region 3,15,Holy Cross,Region 4,12,Colorado St.,-3.4086426361815696,-0.34099417130335696,3.6882171958516636,1.7924727853521176,13.000025771246072,5.299999999999997,5.5,1.2000000000000028,-5.900000000000006,0.8000000000000114,-2.6999999999999886,-3.200000000000003,5.799999999999997,8.599999999999994,5.599999999999994,-0.5999999999999943,3.3999999999999915,-4.099999999999994,0.4000000000000057
r6_r5_g01,Championship,Region 3,16,Missouri St.,Region 4,12,Colorado St.,-6.3594459143639135,-0.23566171638986877,5.158820950601097,5.241128951047557,12.89098420101007,3.5999999999999943,5.700000000000003,4.700000000000003,-6.199999999999989,8.700000000000003,-3.9000000000000057,11.900000000000006,-1.0999999999999943,5.0,6.0,1.0,3.299999999999997,-12.099999999999994,6.299999999999997
r6_r5_g01,Championship,Region 2,1,UCLA,Region 4,13,Idaho,20.084149648183054,0.21326235843217367,-6.6121727606478515,46.86573638229788,24.644842131618077,14.900000000000006,5.299999999999997,-2.5,-0.29999999999999716,18.900000000000006,12.800000000000011,-1.2000000000000028,9.5,18.099999999999994,6.599999999999994,6.0,1.9000000000000057,-5.5,-4.0
r6_r5_g01,Championship,Region 2,2,LSU,Region 4,13,Idaho,11.69476760837048,0.2118432088981428,1.9199498308624783,40.488782862379765,22.054384200146558,12.300000000000011,6.400000000000006,-1.6999999999999886,-5.1000000000000085,22.0,10.400000000000006,8.199999999999989,0.9000000000000057,14.299999999999997,9.200000000000003,6.599999999999994,1.2000000000000028,-15.5,-8.299999999999997
r6_r5_g01,Championship,Region 2,3,Duke,Region 4,13,Idaho,10.565942607959446,0.20775447716501905,-3.4706768898033147,26.080976058822102,24.333847785969027,6.900000000000006,5.299999999999997,-0.09999999999999432,-3.1000000000000085,11.5,8.699999999999989,2.9000000000000057,6.099999999999994,8.900000000000006,5.900000000000006,2.4000000000000057,2.799999999999997,-6.900000000000006,5.200000000000003
r6_r5_g01,Championship,Region 2,4,Minnesota,Region 4,13,Idaho,8.238314859856153,0.20555177697206062,-7.695980852841302,29.82609731692429,19.9430768451399,7.800000000000011,1.7999999999999972,-4.799999999999997,-3.700000000000003,11.300000000000011,13.800000000000011,-2.5999999999999943,5.599999999999994,9.799999999999997,3.8000000000000114,3.200000000000003,-1.0,-7.400000000000006,-8.400000000000006
r6_r5_g01,Championship,Region 2,5,Mississippi,Region 4,13,Idaho,6.892892628814509,0.19626103585686117,-5.482984809039564,27.68935445276537,16.308640484024465,5.099999999999994,1.7000000000000028,-0.7999999999999972,-4.700000000000003,15.100000000000009,9.400000000000006,10.400000000000006,-3.200000000000003,9.200000000000003,3.0,-2.0999999999999943,-1.0,-8.799999999999997,5.799999999999997
r6_r5_g01,Championship,Region 2,6,Baylor,Region 4,13,Idaho,7.466249653144511,0.17809637956215807,-3.4311923835839337,17.67013521864942,18.624587470113596,6.400000000000006,6.5,2.3000000000000114,-0.9000000000000057,9.5,6.800000000000011,6.0,4.400000000000006,9.400000000000006,6.5,0.7999999999999972,4.400000000000006,1.9000000000000057,0.4000000000000057
r6_r5_g01,Championship,Region 2,7,Texas Tech,Region 4,13,Idaho,5.499182870851511,0.18584628879960718,-4.996447251589657,20.511171588341256,18.221984341106975,8.800000000000011,5.299999999999997,1.5999999999999943,-6.799999999999997,5.400000000000006,6.300000000000011,6.099999999999994,-4.200000000000003,11.400000000000006,5.700000000000003,2.799999999999997,3.1000000000000085,2.0999999999999943,-0.20000000000000284
r6_r5_g01,Championship,Region 2,8,Oklahoma St.,Region 4,13,Idaho,4.546296543746079,0.18137062404099447,-4.08610202972649,26.449808926064946,12.75301470710616,11.100000000000009,-2.0999999999999943,-1.5999999999999943,-4.700000000000003,10.900000000000006,13.900000000000006,1.9000000000000057,1.7999999999999972,14.900000000000006,-0.6999999999999886,3.0,-3.299999999999997,3.9000000000000057,0.10000000000000853
r6_r5_g01,Championship,Region 2,9,Princeton,Region 4,13,Idaho,5.852172126374539,0.13413630568543922,-7.6866955477906345,22.847967471531263,8.468566082112147,8.599999999999994,0.5,-1.4000000000000057,-4.900000000000006,10.099999999999994,6.5,4.400000000000006,4.299999999999997,11.299999999999997,2.4000000000000057,2.5999999999999943,-2.0999999999999943,-4.200000000000003,-2.0
r6_r5_g01,Championship,Region 2,10,Villanova,Region 4,13,Idaho,5.480589767311079,0.1884758653762696,-3.487510822991723,22.79458243344652,17.241508118761033,8.400000000000006,1.4000000000000057,-1.9000000000000057,-3.9000000000000057,2.1000000000000085,11.199999999999989,-7.700000000000003,-2.200000000000003,10.400000000000006,1.5999999999999943,3.0999999999999943,0.7000000000000028,2.9000000000000057,1.6000000000000085
r6_r5_g01,Championship,Region 2,11,Nebraska,Region 4,13,Idaho,3.9850838649585274,0.1891661265772634,-3.494842963297728,29.59274774561493,12.492328250759215,11.600000000000009,-3.700000000000003,-1.5999999999999943,-4.799999999999997,6.300000000000011,8.0,1.5,0.7999999999999972,15.200000000000003,-5.199999999999989,3.5,-0.7000000000000028,-1.0999999999999943,-3.5
r6_r5_g01,Championship,Region 2,12,Gonzaga,Region 4,13,Idaho,-0.9526386063151495,0.09899507741272895,-5.296118957524868,19.663859949473533,7.97725151957485,9.099999999999994,1.5999999999999943,3.4000000000000057,1.2000000000000028,14.400000000000006,12.300000000000011,3.299999999999997,0.29999999999999716,8.799999999999997,1.7000000000000028,7.5,0.7999999999999972,-6.400000000000006,-3.5
r6_r5_g01,Championship,Region 2,13,Green Bay,Region 4,13,Idaho,-1.2463024241607452,0.0015361500234636338,-6.30815767072275,10.847088918202815,10.011603802845968,7.200000000000003,2.700000000000003,-1.9000000000000057,-0.9000000000000057,-0.5,11.800000000000011,0.5999999999999943,6.5,10.200000000000003,4.900000000000006,1.2999999999999972,-0.5999999999999943,-4.799999999999997,-8.5
r6_r5_g01,Championship,Region 2,14,Charleston,Region 4,13,Idaho,-0.7672240968999073,-0.1373586895430079,-4.005121991803449,10.80869573024799,4.614099472630784,2.8000000000000114,1.5,-2.6999999999999886,-6.200000000000003,13.300000000000011,6.900000000000006,-0.9000000000000057,8.5,3.799999999999997,3.5999999999999943,1.0,-1.5,-3.0,-5.099999999999994
r6_r5_g01,Championship,Region 2,15,Jacksonville,Region 4,13,Idaho,-1.6213132316554284,-0.21427729474654633,1.1156022244183248,6.0136317086958115,6.64941688741402,1.7000000000000028,1.7999999999999972,-0.5,-4.5,5.400000000000006,7.199999999999989,16.799999999999997,-7.599999999999994,4.400000000000006,0.9000000000000057,-2.0,2.0,-10.299999999999997,-6.5
r6_r5_g01,Championship,Region 2,16,Cal Baptist,Region 4,13,Idaho,-4.4887080293800965,-0.103310840036274,-0.7588812565852692,10.851605081972878,5.79533850658737,5.800000000000011,3.5,-0.7999999999999972,0.20000000000000284,3.5,12.0,-4.0,-1.9000000000000057,10.299999999999997,7.099999999999994,-1.0,-2.0,6.299999999999997,-3.8999999999999915
r6_r5_g01,Championship,Region 3,1,Texas,Region 4,13,Idaho,17.32386840626397,0.21288512142115057,-3.0019628137493726,38.64123380969127,26.94415381262945,10.900000000000006,3.5,-4.199999999999989,-10.5,15.800000000000011,10.599999999999994,4.5,-6.799999999999997,14.299999999999997,4.599999999999994,2.4000000000000057,0.7999999999999972,-17.900000000000006,1.7000000000000028
r6_r5_g01,Championship,Region 3,2,Michigan,Region 4,13,Idaho,12.932491284202015,0.20928714165590845,-1.2201463825516754,30.266043411865212,23.42471284001084,9.599999999999994,0.9000000000000057,-1.0999999999999943,-8.100000000000009,15.800000000000011,11.0,5.400000000000006,-2.0,13.200000000000003,2.200000000000003,1.9000000000000057,-1.2000000000000028,-7.200000000000003,-2.5
r6_r5_g01,Championship,Region 3,3,Louisville,Region 4,13,Idaho,10.8247257882606,0.20458149077442522,-4.181978338343626,32.11012015593283,17.689917157981426,9.599999999999994,2.5,-2.1999999999999886,-3.1000000000000085,12.300000000000011,11.199999999999989,-1.9000000000000057,4.0,12.5,2.5999999999999943,3.0999999999999943,1.5,-3.0999999999999943,-3.700000000000003
r6_r5_g01,Championship,Region 3,4,West Virginia,Region 4,13,Idaho,10.191745606334958,0.20232203822136763,-3.651961717687584,24.798893713019908,21.171450187839923,8.900000000000006,0.5999999999999943,0.7000000000000028,-10.0,11.900000000000006,11.0,9.299999999999997,1.4000000000000057,11.299999999999997,2.700000000000003,3.200000000000003,-2.700000000000003,-4.799999999999997,0.5
r6_r5_g01,Championship,Region 3,5,Kentucky,Region 4,13,Idaho,7.743761691054872,0.2021341422845908,-6.521329985002765,28.529553496430395,18.523839200965256,9.200000000000003,4.700000000000003,-2.5,1.3999999999999915,10.5,12.400000000000006,1.0,1.5,13.200000000000003,5.400000000000006,1.7000000000000028,2.200000000000003,4.099999999999994,-0.5999999999999943
r6_r5_g01,Championship,Region 3,6,Alabama,Region 4,13,Idaho,7.450083549648103,0.1861501306560206,-6.6342297421402066,22.86236289142778,16.570997139366,8.700000000000003,3.299999999999997,0.9000000000000057,-0.7999999999999972,5.6000000000000085,8.300000000000011,2.6999999999999886,1.5999999999999943,9.5,4.900000000000006,4.5,-0.29999999999999716,2.5,1.5
r6_r5_g01,Championship,Region 3,7,N.C. State,Region 4,13,Idaho,5.417229943378791,0.19074372208065882,-2.789576648207529,25.954934263634186,15.612122145624483,7.200000000000003,1.9000000000000057,-4.0,3.0,6.5,13.800000000000011,-2.200000000000003,12.099999999999994,10.900000000000006,2.200000000000003,0.0,0.7999999999999972,-8.099999999999994,-4.700000000000003
r6_r5_g01,Championship,Region 3,8,Oregon,Region 4,13,Idaho,5.70727097285392,0.1882887146660076,-2.854417956484653,21.93612949198649,17.815869779636245,8.400000000000006,1.0,-0.4000000000000057,-4.400000000000006,4.300000000000011,8.400000000000006,2.0999999999999943,3.0999999999999943,11.0,0.0,2.700000000000003,1.7999999999999972,-4.799999999999997,-3.5
r6_r5_g01,Championship,Region 3,9,Virginia Tech,Region 4,13,Idaho,4.855392302551337,0.17304976460056265,-2.4479583946412617,18.090410028084364,17.37054798515362,2.700000000000003,4.400000000000006,-2.299999999999997,-3.799999999999997,10.400000000000006,9.699999999999989,4.0,-3.799999999999997,5.099999999999994,6.5,-0.7000000000000028,-0.7999999999999972,-9.700000000000003,5.700000000000003
r6_r5_g01,Championship,Region 3,10,Tennessee,Region 4,13,Idaho,5.028560007668514,0.1941182958436406,-0.2599536814240935,27.022372467264375,15.970328969737125,6.0,-0.7999999999999972,-0.19999999999998863,-4.799999999999997,11.5,5.900000000000006,1.1999999999999886,-2.0,10.299999999999997,-0.19999999999998863,-0.5,-1.3999999999999915,8.099999999999994,3.299999999999997
r6_r5_g01,Championship,Region 3,11,Rhode Island,Region 4,13,Idaho,3.2278326130418673,0.10521952363837617,-8.68567918935419,16.338601339617526,11.230204992295,4.400000000000006,5.0,-2.9000000000000057,-0.7999999999999972,8.0,12.5,4.0,9.200000000000003,8.700000000000003,5.900000000000006,-2.5,1.9000000000000057,-5.900000000000006,2.700000000000003
r6_r5_g01,Championship,Region 3,12,James Madison,Region 4,13,Idaho,0.5376469131331671,0.15143322429092199,-4.1009458986678595,17.765182370843718,14.482101577950232,7.800000000000011,4.099999999999994,0.20000000000000284,-1.2999999999999972,11.600000000000009,12.199999999999989,2.9000000000000057,0.7999999999999972,11.900000000000006,6.900000000000006,0.0,-1.3999999999999915,-4.799999999999997,0.4000000000000057
r6_r5_g01,Championship,Region 3,13,Miami OH,Region 4,13,Idaho,-0.016851170735499466,0.05619995010442491,-5.398566975980501,10.146155568269421,13.330268583522354,9.400000000000006,3.0,1.7000000000000028,-7.200000000000003,0.7000000000000028,7.099999999999994,1.7999999999999972,-1.7999999999999972,11.200000000000003,4.700000000000003,3.799999999999997,-0.20000000000000284,6.700000000000003,-2.700000000000003
r6_r5_g01,Championship,Region 3,14,Vermont,Region 4,13,Idaho,-2.121266815810488,-0.02033862017954624,-10.890953865639673,9.87440008822,9.930050934375458,7.200000000000003,5.299999999999997,-3.4000000000000057,-1.7000000000000028,3.4000000000000057,9.900000000000006,-4.700000000000003,4.799999999999997,9.799999999999997,4.400000000000006,1.7999999999999972,5.299999999999997,-4.700000000000003,3.0
r6_r5_g01,Championship,Region 3,15,Holy Cross,Region 4,13,Idaho,-3.661134216122325,-0.27090289333136475,-5.155211899922634,0.7105704950789118,10.112102839899308,3.700000000000003,4.299999999999997,0.5,-1.2000000000000028,1.0,12.5,-1.4000000000000057,4.799999999999997,8.299999999999997,5.400000000000006,-3.299999999999997,1.2999999999999972,-3.9000000000000057,-3.5999999999999943
r6_r5_g01,Championship,Region 3,16,Missouri St.,Region 4,13,Idaho,-6.6119374943046685,-0.16557043841787655,-3.6846081451732005,4.159226660774351,10.003061269663306,2.0,4.5,4.0,-1.5,8.900000000000006,11.300000000000011,13.699999999999989,-2.0999999999999943,4.700000000000003,5.800000000000011,-1.7000000000000028,1.2000000000000028,-11.900000000000006,2.299999999999997
r6_r5_g01,Championship,Region 2,1,UCLA,Region 4,14,UC San Diego,22.9011804389399,0.31428447491527156,-3.2887460684317205,44.09739600434824,23.285474828797362,12.300000000000011,6.099999999999994,-8.900000000000006,-3.3999999999999915,13.0,-0.5999999999999943,-1.7999999999999972,9.200000000000003,13.400000000000006,7.0,6.799999999999997,3.0999999999999943,-6.900000000000006,-3.200000000000003
r6_r5_g01,Championship,Region 2,2,LSU,Region 4,14,UC San Diego,14.511798399127327,0.3128653253812407,5.243376523078609,37.72044248443012,20.695016897325843,9.700000000000003,7.199999999999989,-8.099999999999994,-8.200000000000003,16.099999999999994,-3.0,7.599999999999994,0.6000000000000085,9.599999999999994,9.599999999999994,7.400000000000006,2.4000000000000057,-16.900000000000006,-7.5
r6_r5_g01,Championship,Region 2,3,Duke,Region 4,14,UC San Diego,13.382973398716294,0.30877659364811694,-0.1472501975871836,23.31263568087246,22.974480483148284,4.300000000000011,6.099999999999994,-6.5,-6.200000000000003,5.599999999999994,-4.700000000000003,2.3000000000000114,5.799999999999997,4.199999999999989,6.299999999999997,3.1999999999999886,4.0,-8.299999999999997,6.0
r6_r5_g01,Championship,Region 2,4,Minnesota,Region 4,14,UC San Diego,11.055345650612999,0.3065738934551585,-4.372554160625171,27.05775693897465,18.583709542319156,5.200000000000003,2.5999999999999943,-11.200000000000003,-6.799999999999997,5.400000000000006,0.4000000000000057,-3.1999999999999886,5.299999999999997,5.099999999999994,4.200000000000003,4.0,0.19999999999998863,-8.799999999999997,-7.599999999999994
r6_r5_g01,Championship,Region 2,5,Mississippi,Region 4,14,UC San Diego,9.709923419571355,0.29728315233995906,-2.1595581168234332,24.92101407481573,14.94927318120375,2.5,2.5,-7.200000000000003,-7.799999999999997,9.200000000000003,-4.0,9.800000000000011,-3.5,4.5,3.4000000000000057,-1.3000000000000114,0.19999999999998863,-10.200000000000003,6.599999999999994
r6_r5_g01,Championship,Region 2,6,Baylor,Region 4,14,UC San Diego,10.283280443901358,0.27911849604525596,-0.10776569136780267,14.901794840699779,17.265220167292853,3.8000000000000114,7.299999999999997,-4.099999999999994,-4.0,3.5999999999999943,-6.599999999999994,5.400000000000006,4.1000000000000085,4.699999999999989,6.900000000000006,1.5999999999999943,5.599999999999994,0.5,1.2000000000000028
r6_r5_g01,Championship,Region 2,7,Texas Tech,Region 4,14,UC San Diego,8.316213661608359,0.2868684052827051,-1.6730205593735263,17.742831210391614,16.86261703828623,6.200000000000003,6.099999999999994,-4.800000000000011,-9.899999999999991,-0.5,-7.099999999999994,5.5,-4.5,6.699999999999989,6.099999999999994,3.5999999999999943,4.300000000000011,0.7000000000000028,0.5999999999999943
r6_r5_g01,Championship,Region 2,8,Oklahoma St.,Region 4,14,UC San Diego,7.363327334502925,0.28239274052409236,-0.762675337510359,23.681468548115305,11.393647404285446,8.5,-1.3000000000000114,-8.0,-7.799999999999997,5.0,0.5,1.3000000000000114,1.5,10.199999999999989,-0.29999999999999716,3.799999999999997,-2.0999999999999943,2.5,0.9000000000000057
r6_r5_g01,Championship,Region 2,9,Princeton,Region 4,14,UC San Diego,8.669202917131386,0.2351584221685371,-4.363268855574503,20.07962709358162,7.109198779291404,6.0,1.2999999999999972,-7.800000000000011,-8.0,4.199999999999989,-6.8999999999999915,3.8000000000000114,4.0,6.599999999999994,2.799999999999997,3.4000000000000057,-0.9000000000000057,-5.599999999999994,-1.2000000000000028
r6_r5_g01,Championship,Region 2,10,Villanova,Region 4,14,UC San Diego,8.297620558067925,0.2894979818593675,-0.16408413077559203,20.02624205549688,15.882140815940318,5.800000000000011,2.1999999999999886,-8.300000000000011,-7.0,-3.799999999999997,-2.200000000000003,-8.299999999999997,-2.5,5.699999999999989,2.0,3.9000000000000057,1.9000000000000057,1.5,2.4000000000000057
r6_r5_g01,Championship,Region 2,11,Nebraska,Region 4,14,UC San Diego,6.802114655715374,0.2901882430603613,-0.17141627108159696,26.824407367665287,11.132960947938471,9.0,-2.9000000000000057,-8.0,-7.8999999999999915,0.4000000000000057,-5.3999999999999915,0.9000000000000057,0.5,10.5,-4.799999999999997,4.299999999999997,0.5,-2.5,-2.700000000000003
r6_r5_g01,Championship,Region 2,12,Gonzaga,Region 4,14,UC San Diego,1.864392184441697,0.20001719389582684,-1.972692265308737,16.89551957152389,6.617884216754135,6.5,2.4000000000000057,-3.0,-1.8999999999999915,8.5,-1.0999999999999943,2.700000000000003,0.0,4.099999999999994,2.0999999999999943,8.299999999999997,2.0,-7.799999999999997,-2.700000000000003
r6_r5_g01,Championship,Region 2,13,Green Bay,Region 4,14,UC San Diego,1.5707283665961014,0.10255826650656152,-2.9847309785066187,8.078748540253173,8.652236500025253,4.599999999999994,3.5,-8.300000000000011,-4.0,-6.400000000000006,-1.5999999999999943,0.0,6.200000000000003,5.5,5.299999999999997,2.0999999999999943,0.5999999999999943,-6.199999999999989,-7.700000000000003
r6_r5_g01,Championship,Region 2,14,Charleston,Region 4,14,UC San Diego,2.0498066938569393,-0.036336573059910005,-0.681695299587318,8.040355352298349,3.2547321698100404,0.20000000000000284,2.299999999999997,-9.099999999999994,-9.299999999999997,7.400000000000006,-6.5,-1.5,8.200000000000003,-0.9000000000000057,4.0,1.7999999999999972,-0.30000000000001137,-4.400000000000006,-4.299999999999997
r6_r5_g01,Championship,Region 2,15,Jacksonville,Region 4,14,UC San Diego,1.1957175591014182,-0.11325517826344844,4.439028916634456,3.24529133074617,5.290049584593277,-0.9000000000000057,2.5999999999999943,-6.900000000000006,-7.599999999999994,-0.5,-6.200000000000003,16.200000000000003,-7.8999999999999915,-0.30000000000001137,1.2999999999999972,-1.2000000000000028,3.1999999999999886,-11.700000000000003,-5.700000000000003
r6_r5_g01,Championship,Region 2,16,Cal Baptist,Region 4,14,UC San Diego,-1.67167723862325,-0.0022887235531761085,2.564545435630862,8.083264704023236,4.435971203766655,3.200000000000003,4.299999999999997,-7.200000000000003,-2.8999999999999915,-2.4000000000000057,-1.3999999999999915,-4.599999999999994,-2.200000000000003,5.599999999999994,7.5,-0.20000000000000284,-0.8000000000000114,4.900000000000006,-3.0999999999999943
r6_r5_g01,Championship,Region 3,1,Texas,Region 4,14,UC San Diego,20.140899197020815,0.31390723790424846,0.3214638784667585,35.87289343174163,25.58478650980871,8.300000000000011,4.299999999999997,-10.599999999999994,-13.599999999999994,9.900000000000006,-2.799999999999997,3.9000000000000057,-7.099999999999994,9.599999999999994,5.0,3.1999999999999886,2.0,-19.299999999999997,2.5
r6_r5_g01,Championship,Region 3,2,Michigan,Region 4,14,UC San Diego,15.749522074958863,0.31030925813900634,2.1032803096644557,27.49770303391557,22.065345537190126,7.0,1.6999999999999886,-7.5,-11.200000000000003,9.900000000000006,-2.3999999999999915,4.800000000000011,-2.299999999999997,8.5,2.5999999999999943,2.6999999999999886,0.0,-8.599999999999994,-1.7000000000000028
